x1,x2,x3,x4,class
2.0809453453402966,2.640854022838175,1.0672179252840575,-0.6175526620354503,0
-0.5971255484037101,-0.4075356142595412,-0.9091625493485481,0.2629875724669546,0
-0.09182842960581183,-1.084372734837234,2.2235004292801017,1.746679712785408,0
0.5343270250596106,-1.898177724517882,-0.506983360182494,1.192483652383089,0
-1.9423218634910882,-0.926307456754148,2.692791026737541,0.6598914922215044,0
0.4526678095571697,-0.4971644192934037,0.8271436962764709,-1.449878796003759,1
2.584807107457891,-2.3577547054737806,2.7772689360193903,0.9998964222613722,1
-1.162591069471091,-1.3294463017955422,1.280839922232553,2.5124940178357065,0
2.4991208019200712,0.5650848923251033,-0.40398441608995217,-1.4122717308346182,0
-1.2499136156402528,-0.5146599851548672,-0.0716061980463567,0.973774264100939,1
-1.8955485364422202,1.3069736571982502,-0.2508888639044018,-0.4079006966203451,1
2.378285671118647,-1.9834193727001548,0.9214809382800009,2.8677933786530048,0
1.854838227853179,-0.2254602817818525,0.46809362047351866,1.704694922780618,1
1.4004955692216754,-1.5380123132839798,2.3612422394566233,-1.3696033756714314,1
1.4333965450059623,1.4891050448641177,1.0812843033112582,0.6908601575996727,0
-1.255616122391075,-1.9079716658219694,2.725733918929472,2.526900959899649,1
1.2522732100915164,-1.8938060887157917,-0.24166573798283952,-1.0012358443345875,1
0.9488113382831216,-0.33323024306446314,1.518009490985423,-1.395505617139861,1
-0.09818547801114619,-0.3002900555729866,0.24834107169881459,2.7507207142189145,0
-0.5283794451970607,-1.8473830142989756,1.529754100134596,0.8728035883978009,1
-0.7117072381079197,-2.435551144555211,0.4978069185744969,-1.0881982736755162,1
2.8457051010336727,-0.38962288107723,-0.40558173996396385,1.9668511715717614,0
1.1923848600126803,2.3761338517069817,1.0362451825756576,0.9136162984650582,0
2.572649048641324,2.8054317319765687,0.5016077684704212,-0.44091362901963294,0
0.6895128726027906,2.773372641764581,0.7575158921070393,1.5452335188165307,0
1.5211012791842222,-1.6207054231315852,0.7096315206494179,-1.9778040498495102,1
1.0228396074380726,-1.3591337094083429,1.1642153027467426,-1.3703227036166936,1
-0.03327198256738484,0.6575220033526419,1.8505066673271353,0.10717514622956514,0
0.4378917459398508,0.8144662937149403,2.7486868459731335,-1.7155558259692043,0
-1.877048572525382,1.207290066219866,-0.9479245126247408,-1.5282932207919657,1
0.3705840646289289,2.728679242543876,0.8984935147222128,2.8081580363214016,1
1.0814640515018255,-1.5158430913463237,0.2426357719581571,1.9958221151027828,1
1.0246990825980902,0.2540116114541888,-1.5154244066681715,1.8969626068137586,1
1.304045859258622,-0.9639501480385662,1.0264406829141077,0.4807708477601409,1
-0.33421934861689806,-1.7918810008093715,0.23984754881821568,0.45674373232759535,1
2.424888289067894,1.3404844557866453,2.056082778889685,-1.358878122875467,0
0.12794921128079295,1.3784270694479344,-1.4032269862014801,2.7215610824059695,1
0.16473457287065685,2.534826404973864,-1.4375793965999037,-1.7378753148950636,1
-0.8058133528102189,3.0476167500019073,0.2176684890408065,0.9730067285709083,1
-1.7485769493505359,-0.25771502535790214,2.0940947554539884,-0.18091986002400517,1
0.23227480659261346,-1.5151565991342069,-0.1803308791015299,2.876079143723473,0
-1.2640840716194361,-2.4541410213336348,-1.0302421994041653,-0.8243790634442121,0
-0.2289076899178326,2.5864222615957253,0.3147903962526468,2.7358686313964427,0
-1.2406622972339392,0.17163852546364033,-1.680495799286291,1.0422344338148832,0
2.704873248701915,-0.695268720574677,-1.549956280551851,-0.1628392601851374,0
1.1984676129650325,-2.3510174330323936,-0.433117616036907,1.8376753265038133,1
0.6331795810256153,-1.7541285552084447,0.8524863688275215,-1.2224405752494931,0
0.6551234687212855,1.5223943790420886,2.635734602063894,1.1961040431633592,1
-1.7223502642009407,-2.2843233542516828,-1.2061557321343572,0.05149237182922661,0
1.093183784512803,0.4726562693715093,-0.5901363854762167,1.4640700032468885,1
-1.3653879035264254,2.936789972521364,2.7686095912475137,2.697858846047893,1
-1.5713283494114876,0.5606120919808744,-1.7823295196983964,2.3429492763243616,1
2.7981897287536412,2.7006158381700516,2.7024711091071367,-0.34535489906556904,0
1.3817680494394153,-0.9790572207421064,-0.2841421615332367,-1.8289686569478363,1
0.08390590851195157,-0.03261040206998622,0.8459607045166193,0.7758309326600283,0
2.5923830359242857,1.5832720110192895,2.0912443616893137,2.868650877615437,0
-1.0675529523286968,1.0384089257568117,0.6362355295103039,-0.8455220661126077,0
0.4519642151426524,-1.7964662596583367,-0.09882889688015006,1.35014361073263,1
2.172155474079773,-1.7907260216772558,-0.22586192404851335,1.5399119730573148,0
2.7958061983808875,-1.7431415075436236,0.9111575825139877,-1.315476567717269,0
-1.7898061876185238,-0.7718412563204766,-0.3965131323784592,1.0491729523055255,1
2.498909873655066,1.0768947383388876,0.3918555102776733,0.37680406076833606,1
1.1913777498994023,0.7642577078193424,1.036180875264108,1.355236219940707,0
-1.2074377136304975,2.2793853962793946,0.488014632835984,2.3742931669112295,1
2.545842430088669,-0.4501384830102326,-1.2831230008974672,-0.7035356892738491,1
0.6113352016545832,-1.2950590724125506,1.6621870693285017,1.370293815387413,0
2.5437430345918983,-1.779305872321129,1.5282375976443288,2.9678824038710445,0
-0.9524921902921051,-0.35418473556637764,-1.6289935864973815,2.1043744469061494,1
0.9049705539364368,-1.124723941832781,0.6985773987136781,2.766158366110176,0
-0.014356580097228289,-1.0807344555854799,1.5847318337764589,-1.8977443401236087,0
1.9680143096484244,2.7747413756325834,2.2033384629059585,0.47494739945977926,0
-1.5061689557041973,1.9608380611985918,0.7833889610134064,2.453263597097248,0
0.28515267139300704,0.5649840498343108,-1.4086073671001942,2.4014959409832954,1
1.6975259869359434,0.8817262975499034,-1.029846948757768,1.6155446711927652,0
1.135751944500953,-0.2744992762804035,-0.39183531338349,2.6592984697781503,1
2.1340337495785207,-1.3542615745216608,-1.7260670310817658,0.20929591450840235,1
0.38503372645936906,-0.13665535058826217,0.9588354664854701,0.5769124168436974,1
0.3354963003657758,0.4566289590671655,1.2917114040348674,1.2466058747377247,0
-1.0295582334510982,1.2959489451721309,1.7137110870331524,1.9493791782297194,1
1.3291742554865777,-0.5754805123433473,0.5598617102485146,2.5021532638929784,0
1.5494664288125932,-0.0560368081554774,1.2194167341105635,-1.3777994671836495,1
-1.7847606393042952,-0.08849660325795439,0.6884954778477546,1.6756773199886084,1
1.466492776060477,2.8752545187249776,1.7052554611582307,0.40330254659056664,1
-0.0019420245662331581,2.778379278071224,0.3741982785053548,-0.9854603679850698,0
0.48208428849466145,0.18877586591988793,-1.503534126887098,0.1921891497913748,0
0.8858304070308805,-2.269903167523444,1.1440350379794835,-1.1712511400692165,1
0.5909684563521296,-2.4164165837690232,-0.7284495296422393,0.38499461207538843,1
-0.2775095198303461,2.829349040798842,1.3168546985369172,-1.3927690503187478,1
-1.3400181364268064,0.9917678460478783,1.6448195712175215,1.7286434322595596,0
-1.5762411842588335,-1.0122080702334644,-1.6899353046435863,1.4074004902504385,1
2.3644637789111584,-1.657563539966941,1.5628506045788522,-1.0708332520443946,0
0.7858422242570668,-0.5447810916230085,1.3447055383119728,0.47785580693744123,1
0.979554928606376,2.532258758693933,-1.6432995165698232,-1.2311561480164528,1
-0.9468027313705534,1.28447424005717,1.2216757550835606,-1.913009435404092,0
2.4115147297270596,-1.93581353276968,1.5751678918488319,2.943352178670466,0
0.753355517052114,2.2651716979220504,2.328845650423318,-0.24107338208705187,1
1.1631772255059332,0.07337296307086927,1.4857421581167725,2.852642606711015,1
-1.499005579855293,2.159404182806611,-1.2468175473622978,0.7772507432382554,0
2.875200157985091,2.5909141933545463,-0.870221661310643,2.3555920431390405,1
-0.2314451492857188,-1.2668491020798684,2.1287106423638757,2.319954317761585,1
1.6079761246219277,-2.060927974805236,-1.1288220467511565,0.21366913407109678,0
0.976298937574029,2.437245102599263,1.4245181038510053,2.0458057692740113,0
-1.9859147204551846,-1.4734272262081505,1.3894810936413704,0.21391140716150403,0
1.641566524747759,2.4193907285109155,0.38221096117049425,1.8981482782401145,1
0.816582634113729,0.06837697010487309,1.9693034019321198,1.5968749574385583,1
-0.48112173844128847,-1.0048757499083878,1.772274400712922,-1.9380304338410497,0
0.9471589310560375,-0.5920078001916409,0.696381751121953,1.1991283025126904,1
1.9230280159972608,1.2897109188139435,-1.1189725117292255,0.1409619110636413,0
0.8185143077280372,1.5643287252634765,-1.4915716024581345,2.4161093363072723,0
0.3106492147780955,-0.22436049859970808,2.601030762912705,2.5226503745652735,1
1.8618448481429368,0.7259691106155515,-0.3492018021177503,-1.487893304321915,1
-0.04508964531123638,2.839378751069307,-0.016527541028335868,1.2203279982786626,1
-0.1885343382600695,0.17478796727955315,0.9222989466041323,-0.8350730808451772,0
0.8659135685302317,-0.23462867159396428,0.08759533138945685,-1.360999062191695,0
0.5918672536499798,1.2286734502762555,-1.4402449449989945,-1.4517282163724303,1
1.8204279786441475,2.7369010895490646,1.5802651708479967,-0.8906793389469385,0
1.6668807279784232,-0.1426191313192251,0.5466247201431542,1.1340833602007478,1
2.4436241046059877,0.4958770059049127,-1.3099186847452076,2.8407777526881546,1
-1.6945129870437086,1.4782976927235718,0.9966851780191062,-1.9059940897859633,1
2.063523255754262,-1.1296466283500195,0.96007438711822,2.1746053204406053,0
1.355911721009761,-1.1178285747766497,-1.7986431224737316,2.009800796629861,1
-0.8588344340678304,2.2016176849603646,0.716075537819415,2.2566566565074027,0
1.214813182130456,0.6465309241786596,-0.5933158611413092,-1.95191280846484,1
2.8763172514736652,-2.125072348304093,-1.4497938005253674,-1.8610099020879716,1
-0.9075329655315727,-1.7772278862074018,0.3335178296547381,1.9190106291789562,0
-1.2510880017653108,-0.7795046336948872,0.00549632031470515,-1.1626415017526597,0
1.9044263039249927,2.5399600716307758,-1.1297179707791658,-0.7963677465450019,1
2.7454304504208267,-1.7851914037019014,2.1380430659744887,-1.844796828692779,0
1.702875963645056,-0.4052203584462406,0.9188456687144935,2.5161083270795643,0
0.4212840513791889,-0.23119778949767378,-1.3759013890288772,-1.6537407080177218,0
0.9965166572947055,-0.42354335766285667,0.07970095584169012,-1.8639960086438805,1
-0.053846992552280426,3.0398709248751397,1.8691674125380813,1.3147107798140496,1
2.6457614237442613,-1.114915263094008,2.171373604563996,1.3755910932086408,0
-0.31270796712487936,2.9238039325922722,-0.7019262224901468,1.215847061946988,0
-0.10464201495051384,2.0836778141558163,2.1643694295082234,1.8674678734969348,0
-0.9420707384124398,2.492824429273605,-1.367581181973219,0.11407912196591496,0
-1.9170692183542997,-0.5810045782476665,1.1088003665674473,-1.5414360181894153,1
-0.5151586798019707,0.8263256076723335,-1.3353924106340855,2.9371829675510526,1
-0.47312883590348065,-1.8001000614836813,-1.0466024633497,-1.4663639809004962,0
-1.0291766717564315,-1.0817655401304365,0.9231010234914716,2.031325567048043,1
